Date,Symbol,Close
10-03-2025,ICICIBANK.NS,1214.849976
11-03-2025,ICICIBANK.NS,1245.400024
12-03-2025,ICICIBANK.NS,1243.949951
13-03-2025,ICICIBANK.NS,1250.050049
17-03-2025,ICICIBANK.NS,1269
18-03-2025,ICICIBANK.NS,1269
19-03-2025,ICICIBANK.NS,1313.099976
20-03-2025,ICICIBANK.NS,1321.699951
21-03-2025,ICICIBANK.NS,1343.099976
24-03-2025,ICICIBANK.NS,1358.150024
25-03-2025,ICICIBANK.NS,1343.699951
26-03-2025,ICICIBANK.NS,1335.900024
27-03-2025,ICICIBANK.NS,1336.650024
28-03-2025,ICICIBANK.NS,1348.349976
01-04-2025,ICICIBANK.NS,1318.449951
02-04-2025,ICICIBANK.NS,1331.25
03-04-2025,ICICIBANK.NS,1329.550049
04-04-2025,ICICIBANK.NS,1335.300049
07-04-2025,ICICIBANK.NS,1287.550049
08-04-2025,ICICIBANK.NS,1299.900024
09-04-2025,ICICIBANK.NS,1300.800049
11-04-2025,ICICIBANK.NS,1311.650024
15-04-2025,ICICIBANK.NS,1350.199951
16-04-2025,ICICIBANK.NS,1356.400024
17-04-2025,ICICIBANK.NS,1406.699951
21-04-2025,ICICIBANK.NS,1409.800049
22-04-2025,ICICIBANK.NS,1416.5
23-04-2025,ICICIBANK.NS,1424.400024
24-04-2025,ICICIBANK.NS,1402.699951
25-04-2025,ICICIBANK.NS,1404.800049
28-04-2025,ICICIBANK.NS,1428.800049
29-04-2025,ICICIBANK.NS,1429.800049
30-04-2025,ICICIBANK.NS,1427
02-05-2025,ICICIBANK.NS,1430.099976
05-05-2025,ICICIBANK.NS,1429.400024
06-05-2025,ICICIBANK.NS,1431.599976
07-05-2025,ICICIBANK.NS,1435.400024
08-05-2025,ICICIBANK.NS,1435.5
09-05-2025,ICICIBANK.NS,1388.900024
12-05-2025,ICICIBANK.NS,1448.5
13-05-2025,ICICIBANK.NS,1430.599976
14-05-2025,ICICIBANK.NS,1426.199951
15-05-2025,ICICIBANK.NS,1450.800049
16-05-2025,ICICIBANK.NS,1454
19-05-2025,ICICIBANK.NS,1449
20-05-2025,ICICIBANK.NS,1438.199951
21-05-2025,ICICIBANK.NS,1444.699951
22-05-2025,ICICIBANK.NS,1442.099976
23-05-2025,ICICIBANK.NS,1449.800049
26-05-2025,ICICIBANK.NS,1460.599976
27-05-2025,ICICIBANK.NS,1446.400024
28-05-2025,ICICIBANK.NS,1453.800049
29-05-2025,ICICIBANK.NS,1456.5
30-05-2025,ICICIBANK.NS,1445.800049
02-06-2025,ICICIBANK.NS,1450.5
03-06-2025,ICICIBANK.NS,1437.900024
04-06-2025,ICICIBANK.NS,1431
05-06-2025,ICICIBANK.NS,1454.800049
06-06-2025,ICICIBANK.NS,1459.699951
09-06-2025,ICICIBANK.NS,1434.800049
10-06-2025,ICICIBANK.NS,1422.900024
11-06-2025,ICICIBANK.NS,1431
12-06-2025,ICICIBANK.NS,1425.199951
13-06-2025,ICICIBANK.NS,1416.099976
16-06-2025,ICICIBANK.NS,1426.900024
17-06-2025,ICICIBANK.NS,1423.199951
18-06-2025,ICICIBANK.NS,1412.599976
19-06-2025,ICICIBANK.NS,1411.300049
20-06-2025,ICICIBANK.NS,1427.099976
23-06-2025,ICICIBANK.NS,1420.099976
24-06-2025,ICICIBANK.NS,1424.099976
25-06-2025,ICICIBANK.NS,1425.800049
26-06-2025,ICICIBANK.NS,1439.099976
27-06-2025,ICICIBANK.NS,1462.199951
30-06-2025,ICICIBANK.NS,1445.800049
01-07-2025,ICICIBANK.NS,1432
02-07-2025,ICICIBANK.NS,1427.800049
03-07-2025,ICICIBANK.NS,1425.900024
04-07-2025,ICICIBANK.NS,1442.800049
07-07-2025,ICICIBANK.NS,1435.699951
08-07-2025,ICICIBANK.NS,1442
09-07-2025,ICICIBANK.NS,1431.900024
10-07-2025,ICICIBANK.NS,1424.099976
11-07-2025,ICICIBANK.NS,1421.900024
14-07-2025,ICICIBANK.NS,1423
15-07-2025,ICICIBANK.NS,1430.800049
16-07-2025,ICICIBANK.NS,1426.400024
17-07-2025,ICICIBANK.NS,1418.699951
18-07-2025,ICICIBANK.NS,1425.800049
21-07-2025,ICICIBANK.NS,1465.800049
22-07-2025,ICICIBANK.NS,1473.599976
23-07-2025,ICICIBANK.NS,1488.599976
24-07-2025,ICICIBANK.NS,1483.400024
25-07-2025,ICICIBANK.NS,1477.099976
28-07-2025,ICICIBANK.NS,1488.400024
29-07-2025,ICICIBANK.NS,1486.199951
30-07-2025,ICICIBANK.NS,1482.400024
31-07-2025,ICICIBANK.NS,1481.400024
01-08-2025,ICICIBANK.NS,1471.599976
04-08-2025,ICICIBANK.NS,1463.199951
05-08-2025,ICICIBANK.NS,1444.400024
06-08-2025,ICICIBANK.NS,1443.599976
07-08-2025,ICICIBANK.NS,1440.300049
08-08-2025,ICICIBANK.NS,1435.900024
11-08-2025,ICICIBANK.NS,1436.599976
12-08-2025,ICICIBANK.NS,1422
13-08-2025,ICICIBANK.NS,1420.800049
14-08-2025,ICICIBANK.NS,1427.300049
18-08-2025,ICICIBANK.NS,1434.599976
19-08-2025,ICICIBANK.NS,1436.300049
20-08-2025,ICICIBANK.NS,1430.599976
21-08-2025,ICICIBANK.NS,1446
22-08-2025,ICICIBANK.NS,1436.400024
25-08-2025,ICICIBANK.NS,1433.199951
26-08-2025,ICICIBANK.NS,1416.599976
27-02-2025,YESBANK.NS,17.36000061
28-02-2025,YESBANK.NS,16.75
03-03-2025,YESBANK.NS,16.30999947
04-03-2025,YESBANK.NS,16.34000015
05-03-2025,YESBANK.NS,16.92000008
06-03-2025,YESBANK.NS,16.97999954
07-03-2025,YESBANK.NS,16.87999916
10-03-2025,YESBANK.NS,16.52000046
11-03-2025,YESBANK.NS,16.37000084
12-03-2025,YESBANK.NS,16.14999962
13-03-2025,YESBANK.NS,16.19000053
17-03-2025,YESBANK.NS,16.11000061
18-03-2025,YESBANK.NS,16.11000061
19-03-2025,YESBANK.NS,17.03000069
20-03-2025,YESBANK.NS,16.94000053
21-03-2025,YESBANK.NS,17.17000008
24-03-2025,YESBANK.NS,17.43000031
25-03-2025,YESBANK.NS,17.03000069
26-03-2025,YESBANK.NS,16.95999908
27-03-2025,YESBANK.NS,17.26000023
28-03-2025,YESBANK.NS,16.87999916
01-04-2025,YESBANK.NS,17.32999992
02-04-2025,YESBANK.NS,17.39999962
03-04-2025,YESBANK.NS,17.95000076
04-04-2025,YESBANK.NS,17.19000053
07-04-2025,YESBANK.NS,16.85000038
08-04-2025,YESBANK.NS,17.17000008
09-04-2025,YESBANK.NS,17.15999985
11-04-2025,YESBANK.NS,17.14999962
15-04-2025,YESBANK.NS,17.52000046
16-04-2025,YESBANK.NS,17.87000084
17-04-2025,YESBANK.NS,18.09000015
21-04-2025,YESBANK.NS,18.81999969
22-04-2025,YESBANK.NS,18.69000053
23-04-2025,YESBANK.NS,18.42000008
24-04-2025,YESBANK.NS,18.43000031
25-04-2025,YESBANK.NS,17.77000046
28-04-2025,YESBANK.NS,18.09000015
29-04-2025,YESBANK.NS,17.98999977
30-04-2025,YESBANK.NS,17.71999931
02-05-2025,YESBANK.NS,17.71999931
05-05-2025,YESBANK.NS,17.72999954
06-05-2025,YESBANK.NS,17.93000031
07-05-2025,YESBANK.NS,18.27000046
08-05-2025,YESBANK.NS,18.22999954
09-05-2025,YESBANK.NS,20.02000046
12-05-2025,YESBANK.NS,20.40999985
13-05-2025,YESBANK.NS,20.87000084
14-05-2025,YESBANK.NS,20.95999908
15-05-2025,YESBANK.NS,21.51000023
16-05-2025,YESBANK.NS,21.54999924
19-05-2025,YESBANK.NS,21.20000076
20-05-2025,YESBANK.NS,20.81999969
21-05-2025,YESBANK.NS,20.97999954
22-05-2025,YESBANK.NS,20.96999931
23-05-2025,YESBANK.NS,21.14999962
26-05-2025,YESBANK.NS,20.98999977
27-05-2025,YESBANK.NS,21.12999916
28-05-2025,YESBANK.NS,21.11000061
29-05-2025,YESBANK.NS,21.30999947
30-05-2025,YESBANK.NS,21.47999954
02-06-2025,YESBANK.NS,23.28000069
03-06-2025,YESBANK.NS,20.86000061
04-06-2025,YESBANK.NS,21.13999939
05-06-2025,YESBANK.NS,20.93000031
06-06-2025,YESBANK.NS,20.85000038
09-06-2025,YESBANK.NS,21.02000046
10-06-2025,YESBANK.NS,20.82999992
11-06-2025,YESBANK.NS,20.70999908
12-06-2025,YESBANK.NS,20.42000008
13-06-2025,YESBANK.NS,20.15999985
16-06-2025,YESBANK.NS,20.23999977
17-06-2025,YESBANK.NS,19.94000053
18-06-2025,YESBANK.NS,19.88999939
19-06-2025,YESBANK.NS,19.40999985
20-06-2025,YESBANK.NS,19.72999954
23-06-2025,YESBANK.NS,19.87999916
24-06-2025,YESBANK.NS,19.96999931
25-06-2025,YESBANK.NS,20.22999954
26-06-2025,YESBANK.NS,20.07999992
27-06-2025,YESBANK.NS,20.18000031
30-06-2025,YESBANK.NS,20.34000015
01-07-2025,YESBANK.NS,20.43000031
02-07-2025,YESBANK.NS,20.28000069
03-07-2025,YESBANK.NS,20.14999962
04-07-2025,YESBANK.NS,20.04999924
07-07-2025,YESBANK.NS,20
08-07-2025,YESBANK.NS,20
09-07-2025,YESBANK.NS,19.90999985
10-07-2025,YESBANK.NS,19.80999947
11-07-2025,YESBANK.NS,19.65999985
14-07-2025,YESBANK.NS,19.98999977
15-07-2025,YESBANK.NS,20.45999908
16-07-2025,YESBANK.NS,20.23999977
17-07-2025,YESBANK.NS,20.13999939
18-07-2025,YESBANK.NS,20.17000008
21-07-2025,YESBANK.NS,20.15999985
22-07-2025,YESBANK.NS,19.98999977
23-07-2025,YESBANK.NS,19.89999962
24-07-2025,YESBANK.NS,20.01000023
25-07-2025,YESBANK.NS,19.60000038
28-07-2025,YESBANK.NS,19.32999992
29-07-2025,YESBANK.NS,19.39999962
30-07-2025,YESBANK.NS,19.21999931
31-07-2025,YESBANK.NS,18.92000008
01-08-2025,YESBANK.NS,18.60000038
04-08-2025,YESBANK.NS,18.88999939
05-08-2025,YESBANK.NS,18.86000061
06-08-2025,YESBANK.NS,18.72999954
07-08-2025,YESBANK.NS,18.77000046
08-08-2025,YESBANK.NS,18.54000092
11-08-2025,YESBANK.NS,18.77000046
12-08-2025,YESBANK.NS,18.71999931
13-08-2025,YESBANK.NS,18.82999992
14-08-2025,YESBANK.NS,18.78000069
18-08-2025,YESBANK.NS,19.09000015
19-08-2025,YESBANK.NS,19.35000038
20-08-2025,YESBANK.NS,19.36000061
21-08-2025,YESBANK.NS,19.43000031
22-08-2025,YESBANK.NS,19.28000069
25-08-2025,YESBANK.NS,19.54999924
26-08-2025,YESBANK.NS,18.95000076
27-02-2025,KOTAKBANK.NS,1947.550049
28-02-2025,KOTAKBANK.NS,1902.949951
03-03-2025,KOTAKBANK.NS,1914.599976
04-03-2025,KOTAKBANK.NS,1907.800049
05-03-2025,KOTAKBANK.NS,1933.099976
06-03-2025,KOTAKBANK.NS,1921.699951
07-03-2025,KOTAKBANK.NS,1935.400024
10-03-2025,KOTAKBANK.NS,1921.75
11-03-2025,KOTAKBANK.NS,1935.199951
12-03-2025,KOTAKBANK.NS,1982.550049
13-03-2025,KOTAKBANK.NS,1985.099976
17-03-2025,KOTAKBANK.NS,1993.099976
18-03-2025,KOTAKBANK.NS,1993.099976
19-03-2025,KOTAKBANK.NS,2021.550049
20-03-2025,KOTAKBANK.NS,2035.650024
21-03-2025,KOTAKBANK.NS,2079
24-03-2025,KOTAKBANK.NS,2176.149902
25-03-2025,KOTAKBANK.NS,2170
26-03-2025,KOTAKBANK.NS,2144.899902
27-03-2025,KOTAKBANK.NS,2128.649902
28-03-2025,KOTAKBANK.NS,2171.199951
01-04-2025,KOTAKBANK.NS,2145.899902
02-04-2025,KOTAKBANK.NS,2154.600098
03-04-2025,KOTAKBANK.NS,2132.600098
04-04-2025,KOTAKBANK.NS,2131.949951
07-04-2025,KOTAKBANK.NS,2037.849976
08-04-2025,KOTAKBANK.NS,2055.149902
09-04-2025,KOTAKBANK.NS,2052.699951
11-04-2025,KOTAKBANK.NS,2111.199951
15-04-2025,KOTAKBANK.NS,2120.199951
16-04-2025,KOTAKBANK.NS,2123.399902
17-04-2025,KOTAKBANK.NS,2188.100098
21-04-2025,KOTAKBANK.NS,2241.399902
22-04-2025,KOTAKBANK.NS,2268.800049
23-04-2025,KOTAKBANK.NS,2227
24-04-2025,KOTAKBANK.NS,2223
25-04-2025,KOTAKBANK.NS,2204.399902
28-04-2025,KOTAKBANK.NS,2225.600098
29-04-2025,KOTAKBANK.NS,2205
30-04-2025,KOTAKBANK.NS,2208.100098
02-05-2025,KOTAKBANK.NS,2181.699951
05-05-2025,KOTAKBANK.NS,2084.899902
06-05-2025,KOTAKBANK.NS,2074
07-05-2025,KOTAKBANK.NS,2094.899902
08-05-2025,KOTAKBANK.NS,2112.600098
09-05-2025,KOTAKBANK.NS,2103.100098
12-05-2025,KOTAKBANK.NS,2145
13-05-2025,KOTAKBANK.NS,2115.600098
14-05-2025,KOTAKBANK.NS,2092.399902
15-05-2025,KOTAKBANK.NS,2106.399902
16-05-2025,KOTAKBANK.NS,2108.199951
19-05-2025,KOTAKBANK.NS,2111.199951
20-05-2025,KOTAKBANK.NS,2090.100098
21-05-2025,KOTAKBANK.NS,2071.300049
22-05-2025,KOTAKBANK.NS,2065.800049
23-05-2025,KOTAKBANK.NS,2100.800049
26-05-2025,KOTAKBANK.NS,2089.300049
27-05-2025,KOTAKBANK.NS,2077.399902
28-05-2025,KOTAKBANK.NS,2074.300049
29-05-2025,KOTAKBANK.NS,2081.600098
30-05-2025,KOTAKBANK.NS,2074.699951
02-06-2025,KOTAKBANK.NS,2063.600098
03-06-2025,KOTAKBANK.NS,2044.5
04-06-2025,KOTAKBANK.NS,2046.300049
05-06-2025,KOTAKBANK.NS,2039.900024
06-06-2025,KOTAKBANK.NS,2073.399902
09-06-2025,KOTAKBANK.NS,2138.199951
10-06-2025,KOTAKBANK.NS,2151.100098
11-06-2025,KOTAKBANK.NS,2145.300049
12-06-2025,KOTAKBANK.NS,2126.800049
13-06-2025,KOTAKBANK.NS,2107.399902
16-06-2025,KOTAKBANK.NS,2139
17-06-2025,KOTAKBANK.NS,2136.800049
18-06-2025,KOTAKBANK.NS,2132.399902
19-06-2025,KOTAKBANK.NS,2146.399902
20-06-2025,KOTAKBANK.NS,2169.800049
23-06-2025,KOTAKBANK.NS,2184.100098
24-06-2025,KOTAKBANK.NS,2223.600098
25-06-2025,KOTAKBANK.NS,2198.300049
26-06-2025,KOTAKBANK.NS,2203.899902
27-06-2025,KOTAKBANK.NS,2207.899902
30-06-2025,KOTAKBANK.NS,2163.5
01-07-2025,KOTAKBANK.NS,2183.600098
02-07-2025,KOTAKBANK.NS,2169.100098
03-07-2025,KOTAKBANK.NS,2126.600098
04-07-2025,KOTAKBANK.NS,2129.800049
07-07-2025,KOTAKBANK.NS,2149.800049
08-07-2025,KOTAKBANK.NS,2224.5
09-07-2025,KOTAKBANK.NS,2229.300049
10-07-2025,KOTAKBANK.NS,2203.800049
11-07-2025,KOTAKBANK.NS,2220.600098
14-07-2025,KOTAKBANK.NS,2203.800049
15-07-2025,KOTAKBANK.NS,2188.100098
16-07-2025,KOTAKBANK.NS,2179.399902
17-07-2025,KOTAKBANK.NS,2170.800049
18-07-2025,KOTAKBANK.NS,2140.5
21-07-2025,KOTAKBANK.NS,2165.199951
22-07-2025,KOTAKBANK.NS,2160.199951
23-07-2025,KOTAKBANK.NS,2170.399902
24-07-2025,KOTAKBANK.NS,2142.100098
25-07-2025,KOTAKBANK.NS,2124.600098
28-07-2025,KOTAKBANK.NS,1966.599976
29-07-2025,KOTAKBANK.NS,1972.699951
30-07-2025,KOTAKBANK.NS,1959.699951
31-07-2025,KOTAKBANK.NS,1978.599976
01-08-2025,KOTAKBANK.NS,1992.400024
04-08-2025,KOTAKBANK.NS,1997
05-08-2025,KOTAKBANK.NS,2003
06-08-2025,KOTAKBANK.NS,2002.400024
07-08-2025,KOTAKBANK.NS,1992.099976
08-08-2025,KOTAKBANK.NS,1952.699951
11-08-2025,KOTAKBANK.NS,1975.900024
12-08-2025,KOTAKBANK.NS,1959
13-08-2025,KOTAKBANK.NS,1987.699951
14-08-2025,KOTAKBANK.NS,1978.199951
18-08-2025,KOTAKBANK.NS,2001.400024
19-08-2025,KOTAKBANK.NS,2029.900024
20-08-2025,KOTAKBANK.NS,2017.5
21-08-2025,KOTAKBANK.NS,2017.800049
22-08-2025,KOTAKBANK.NS,1986.599976
25-08-2025,KOTAKBANK.NS,1983.300049
26-08-2025,KOTAKBANK.NS,1965.699951
27-02-2025,AXISBANK.NS,1016.700012
28-02-2025,AXISBANK.NS,1015.549988
03-03-2025,AXISBANK.NS,1007.25
04-03-2025,AXISBANK.NS,1001.799988
05-03-2025,AXISBANK.NS,1014.450012
06-03-2025,AXISBANK.NS,1034.099976
07-03-2025,AXISBANK.NS,1037.650024
10-03-2025,AXISBANK.NS,1035.849976
11-03-2025,AXISBANK.NS,1025.650024
12-03-2025,AXISBANK.NS,1011.200012
13-03-2025,AXISBANK.NS,1010.200012
17-03-2025,AXISBANK.NS,1034.150024
18-03-2025,AXISBANK.NS,1034.150024
19-03-2025,AXISBANK.NS,1052.050049
20-03-2025,AXISBANK.NS,1054.349976
21-03-2025,AXISBANK.NS,1070.150024
24-03-2025,AXISBANK.NS,1097.849976
25-03-2025,AXISBANK.NS,1118.550049
26-03-2025,AXISBANK.NS,1096.25
27-03-2025,AXISBANK.NS,1098.349976
28-03-2025,AXISBANK.NS,1102
01-04-2025,AXISBANK.NS,1085.599976
02-04-2025,AXISBANK.NS,1084.449951
03-04-2025,AXISBANK.NS,1089.849976
04-04-2025,AXISBANK.NS,1091.300049
07-04-2025,AXISBANK.NS,1047.949951
08-04-2025,AXISBANK.NS,1077.849976
09-04-2025,AXISBANK.NS,1061.650024
11-04-2025,AXISBANK.NS,1068.949951
15-04-2025,AXISBANK.NS,1112.800049
16-04-2025,AXISBANK.NS,1161.300049
17-04-2025,AXISBANK.NS,1190.800049
21-04-2025,AXISBANK.NS,1223
22-04-2025,AXISBANK.NS,1216.800049
23-04-2025,AXISBANK.NS,1206.900024
24-04-2025,AXISBANK.NS,1207.099976
25-04-2025,AXISBANK.NS,1166.300049
28-04-2025,AXISBANK.NS,1192.800049
29-04-2025,AXISBANK.NS,1187.300049
30-04-2025,AXISBANK.NS,1185
02-05-2025,AXISBANK.NS,1183.400024
05-05-2025,AXISBANK.NS,1173.199951
06-05-2025,AXISBANK.NS,1161.400024
07-05-2025,AXISBANK.NS,1161.300049
08-05-2025,AXISBANK.NS,1172.199951
09-05-2025,AXISBANK.NS,1151.099976
12-05-2025,AXISBANK.NS,1203
13-05-2025,AXISBANK.NS,1193.599976
14-05-2025,AXISBANK.NS,1195.5
15-05-2025,AXISBANK.NS,1209.099976
16-05-2025,AXISBANK.NS,1208.800049
19-05-2025,AXISBANK.NS,1202.800049
20-05-2025,AXISBANK.NS,1195.800049
21-05-2025,AXISBANK.NS,1197.800049
22-05-2025,AXISBANK.NS,1188.5
23-05-2025,AXISBANK.NS,1210.099976
26-05-2025,AXISBANK.NS,1215.199951
27-05-2025,AXISBANK.NS,1195.599976
28-05-2025,AXISBANK.NS,1194.699951
29-05-2025,AXISBANK.NS,1201.699951
30-05-2025,AXISBANK.NS,1192.199951
02-06-2025,AXISBANK.NS,1194.400024
03-06-2025,AXISBANK.NS,1181.5
04-06-2025,AXISBANK.NS,1171
05-06-2025,AXISBANK.NS,1159
06-06-2025,AXISBANK.NS,1194.599976
09-06-2025,AXISBANK.NS,1219.900024
10-06-2025,AXISBANK.NS,1232.800049
11-06-2025,AXISBANK.NS,1231.400024
12-06-2025,AXISBANK.NS,1212.900024
13-06-2025,AXISBANK.NS,1205.800049
16-06-2025,AXISBANK.NS,1215.400024
17-06-2025,AXISBANK.NS,1215.099976
18-06-2025,AXISBANK.NS,1221
19-06-2025,AXISBANK.NS,1217.5
20-06-2025,AXISBANK.NS,1220.699951
23-06-2025,AXISBANK.NS,1214.099976
24-06-2025,AXISBANK.NS,1221.199951
25-06-2025,AXISBANK.NS,1213.300049
26-06-2025,AXISBANK.NS,1233.5
27-06-2025,AXISBANK.NS,1225.099976
30-06-2025,AXISBANK.NS,1199.199951
01-07-2025,AXISBANK.NS,1173.300049
02-07-2025,AXISBANK.NS,1175.300049
03-07-2025,AXISBANK.NS,1171.099976
04-07-2025,AXISBANK.NS,1177.599976
07-07-2025,AXISBANK.NS,1175.099976
08-07-2025,AXISBANK.NS,1165.400024
09-07-2025,AXISBANK.NS,1164.699951
10-07-2025,AXISBANK.NS,1164.300049
11-07-2025,AXISBANK.NS,1173.800049
14-07-2025,AXISBANK.NS,1172.699951
15-07-2025,AXISBANK.NS,1165.900024
16-07-2025,AXISBANK.NS,1168.400024
17-07-2025,AXISBANK.NS,1159.800049
18-07-2025,AXISBANK.NS,1099.300049
21-07-2025,AXISBANK.NS,1099.599976
22-07-2025,AXISBANK.NS,1098
23-07-2025,AXISBANK.NS,1104.800049
24-07-2025,AXISBANK.NS,1095.099976
25-07-2025,AXISBANK.NS,1086.099976
28-07-2025,AXISBANK.NS,1073.599976
29-07-2025,AXISBANK.NS,1064.199951
30-07-2025,AXISBANK.NS,1073.300049
31-07-2025,AXISBANK.NS,1068.400024
01-08-2025,AXISBANK.NS,1062.400024
04-08-2025,AXISBANK.NS,1068.599976
05-08-2025,AXISBANK.NS,1070.800049
06-08-2025,AXISBANK.NS,1071
07-08-2025,AXISBANK.NS,1076.199951
08-08-2025,AXISBANK.NS,1058.099976
11-08-2025,AXISBANK.NS,1073.300049
12-08-2025,AXISBANK.NS,1070
13-08-2025,AXISBANK.NS,1066
14-08-2025,AXISBANK.NS,1068.199951
18-08-2025,AXISBANK.NS,1082.599976
19-08-2025,AXISBANK.NS,1083.199951
20-08-2025,AXISBANK.NS,1080.199951
21-08-2025,AXISBANK.NS,1078.900024
22-08-2025,AXISBANK.NS,1070.900024
25-08-2025,AXISBANK.NS,1070
26-08-2025,AXISBANK.NS,1050.099976
27-02-2025,INDUSINDBK.NS,1046.699951
28-02-2025,INDUSINDBK.NS,990.0999756
03-03-2025,INDUSINDBK.NS,984
04-03-2025,INDUSINDBK.NS,987.5999756
05-03-2025,INDUSINDBK.NS,971.8499756
06-03-2025,INDUSINDBK.NS,971.7000122
07-03-2025,INDUSINDBK.NS,936.75
10-03-2025,INDUSINDBK.NS,900.5
11-03-2025,INDUSINDBK.NS,655.9500122
12-03-2025,INDUSINDBK.NS,684.7000122
13-03-2025,INDUSINDBK.NS,672.3499756
17-03-2025,INDUSINDBK.NS,677.4000244
18-03-2025,INDUSINDBK.NS,677.4000244
19-03-2025,INDUSINDBK.NS,692.7000122
20-03-2025,INDUSINDBK.NS,684.0999756
21-03-2025,INDUSINDBK.NS,686.9000244
24-03-2025,INDUSINDBK.NS,669.4500122
25-03-2025,INDUSINDBK.NS,637.0499878
26-03-2025,INDUSINDBK.NS,655.2999878
27-03-2025,INDUSINDBK.NS,673.5499878
28-03-2025,INDUSINDBK.NS,649.8499756
01-04-2025,INDUSINDBK.NS,682.7000122
02-04-2025,INDUSINDBK.NS,702.4500122
03-04-2025,INDUSINDBK.NS,709.4000244
04-04-2025,INDUSINDBK.NS,682
07-04-2025,INDUSINDBK.NS,675.9000244
08-04-2025,INDUSINDBK.NS,679.6500244
09-04-2025,INDUSINDBK.NS,678.5499878
11-04-2025,INDUSINDBK.NS,689.5
15-04-2025,INDUSINDBK.NS,735.9000244
16-04-2025,INDUSINDBK.NS,788.25
17-04-2025,INDUSINDBK.NS,794.7000122
21-04-2025,INDUSINDBK.NS,828.2000122
22-04-2025,INDUSINDBK.NS,787.5
23-04-2025,INDUSINDBK.NS,794.2000122
24-04-2025,INDUSINDBK.NS,819.75
25-04-2025,INDUSINDBK.NS,822.3499756
28-04-2025,INDUSINDBK.NS,830.5499878
29-04-2025,INDUSINDBK.NS,836.9500122
30-04-2025,INDUSINDBK.NS,838.4000244
02-05-2025,INDUSINDBK.NS,856.4500122
05-05-2025,INDUSINDBK.NS,846.75
06-05-2025,INDUSINDBK.NS,831.7999878
07-05-2025,INDUSINDBK.NS,833.7999878
08-05-2025,INDUSINDBK.NS,826.7999878
09-05-2025,INDUSINDBK.NS,818.2000122
12-05-2025,INDUSINDBK.NS,788.5
13-05-2025,INDUSINDBK.NS,770.0999756
14-05-2025,INDUSINDBK.NS,781.3499756
15-05-2025,INDUSINDBK.NS,780.5
16-05-2025,INDUSINDBK.NS,780.2000122
19-05-2025,INDUSINDBK.NS,784.0499878
20-05-2025,INDUSINDBK.NS,782.25
21-05-2025,INDUSINDBK.NS,769.9500122
22-05-2025,INDUSINDBK.NS,785
23-05-2025,INDUSINDBK.NS,793.4000244
26-05-2025,INDUSINDBK.NS,800.0999756
27-05-2025,INDUSINDBK.NS,820.7000122
28-05-2025,INDUSINDBK.NS,805.1500244
29-05-2025,INDUSINDBK.NS,824.1500244
30-05-2025,INDUSINDBK.NS,816.9500122
02-06-2025,INDUSINDBK.NS,812.7000122
03-06-2025,INDUSINDBK.NS,800.8499756
04-06-2025,INDUSINDBK.NS,814.3499756
05-06-2025,INDUSINDBK.NS,803.2000122
06-06-2025,INDUSINDBK.NS,822.8499756
09-06-2025,INDUSINDBK.NS,836.6500244
10-06-2025,INDUSINDBK.NS,845.0499878
11-06-2025,INDUSINDBK.NS,836.2999878
12-06-2025,INDUSINDBK.NS,829.9000244
13-06-2025,INDUSINDBK.NS,816.8499756
16-06-2025,INDUSINDBK.NS,821.25
17-06-2025,INDUSINDBK.NS,809.1500244
18-06-2025,INDUSINDBK.NS,850.5
19-06-2025,INDUSINDBK.NS,837.5
20-06-2025,INDUSINDBK.NS,840.25
23-06-2025,INDUSINDBK.NS,839.9000244
24-06-2025,INDUSINDBK.NS,831.9500122
25-06-2025,INDUSINDBK.NS,829.7999878
26-06-2025,INDUSINDBK.NS,836.0999756
27-06-2025,INDUSINDBK.NS,857.7000122
30-06-2025,INDUSINDBK.NS,872.0999756
01-07-2025,INDUSINDBK.NS,879.0999756
02-07-2025,INDUSINDBK.NS,857.6500244
03-07-2025,INDUSINDBK.NS,862.4000244
04-07-2025,INDUSINDBK.NS,856.25
07-07-2025,INDUSINDBK.NS,854.4500122
08-07-2025,INDUSINDBK.NS,850.2999878
09-07-2025,INDUSINDBK.NS,840.75
10-07-2025,INDUSINDBK.NS,852.8499756
11-07-2025,INDUSINDBK.NS,858.8499756
14-07-2025,INDUSINDBK.NS,867.5999756
15-07-2025,INDUSINDBK.NS,881
16-07-2025,INDUSINDBK.NS,879.75
17-07-2025,INDUSINDBK.NS,865.0999756
18-07-2025,INDUSINDBK.NS,870.0499878
21-07-2025,INDUSINDBK.NS,858.7999878
22-07-2025,INDUSINDBK.NS,843.2000122
23-07-2025,INDUSINDBK.NS,851.1500244
24-07-2025,INDUSINDBK.NS,847.9000244
25-07-2025,INDUSINDBK.NS,823.7000122
28-07-2025,INDUSINDBK.NS,802.0499878
29-07-2025,INDUSINDBK.NS,808.2000122
30-07-2025,INDUSINDBK.NS,801.9000244
31-07-2025,INDUSINDBK.NS,798.9000244
01-08-2025,INDUSINDBK.NS,783.7000122
04-08-2025,INDUSINDBK.NS,804.0499878
05-08-2025,INDUSINDBK.NS,819.1500244
06-08-2025,INDUSINDBK.NS,803.3499756
07-08-2025,INDUSINDBK.NS,807.3499756
08-08-2025,INDUSINDBK.NS,782.4500122
11-08-2025,INDUSINDBK.NS,783.25
12-08-2025,INDUSINDBK.NS,783.0499878
13-08-2025,INDUSINDBK.NS,773.4500122
14-08-2025,INDUSINDBK.NS,769.75
